129,NGC 5286,,Centaurus,Globular
130,NGC 5466,,Boötes,Globular
131,NGC 5634,,Virgo,Globular
132,NGC 5694,,Hydra,Globular
133,NGC 5824,,Lupus,Globular
134,NGC 5897,,Libra,Globular
135,NGC 5927,,Lupus,Globular
136,NGC 5946,,Norma,Globular
137,NGC 5986,,Lupus,Globular
138,NGC 6101,,Apus,Globular
139,NGC 6144,,Scorpius,Globular
140,NGC 6139,,Scorpius,Globular
141,NGC 6229,,Hercules,Globular
142,NGC 6235,,Ophiuchus,Globular
143,NGC 6256,,Scorpius,Globular
144,NGC 6284,,Ophiuchus,Globular
145,NGC 6287,,Ophiuchus,Globular
146,NGC 6293,,Ophiuchus,Globular
147,NGC 6304,,Ophiuchus,Globular
148,NGC 6316,,Ophiuchus,Globular
149,NGC 6325,,Ophiuchus,Globular
150,NGC 6342,,Ophiuchus,Globular
151,NGC 6356,,Ophiuchus,Globular
152,NGC 6355,,Ophiuchus,Globular
153,NGC 6352,,Ara,Globular
154,NGC 6362,,Ara,Globular
155,NGC 6366,,Ophiuchus,Globular
156,NGC 6380,,Scorpius,Globular
157,NGC 6388,,Scorpius,Globular
158,NGC 6397,,Ara,Globular
159,NGC 6401,,Ophiuchus,Globular
160,NGC 6426,,Ophiuchus,Globular
161,NGC 6440,,Sagittarius,Globular
162,NGC 6441,,Scorpius,Globular
163,NGC 6453,,Scorpius,Globular
164,NGC 6496,,Scorpius,Globular
165,NGC 6517,,Ophiuchus,Globular
166,NGC 6522,,Sagittarius,Globular
167,NGC 6528,,Sagittarius,Globular
168,NGC 6535,,Serpens,Globular
169,NGC 6539,,Serpens,Globular
170,NGC 6540,,Sagittarius,Globular
171,NGC 6541,,Corona Australis,Globular
172,NGC 6544,,Sagittarius,Globular
173,NGC 6553,,Sagittarius,Globular
174,NGC 6558,,Sagittarius,Globular
175,NGC 6569,,Sagittarius,Globular
176,NGC 6584,,Telescopium,Globular
177,NGC 6624,,Sagittarius,Globular
178,NGC 6638,,Sagittarius,Globular
179,NGC 6642,,Sagittarius,Globular
180,NGC 6652,,Sagittarius,Globular
181,NGC 6712,,Scutum,Globular
182,NGC 6717,,Sagittarius,Globular
183,NGC 6723,,Sagittarius,Globular
184,NGC 6749,,Aquila,Globular
185,NGC 6752,,Pavo,Globular
186,NGC 6760,,Aquila,Globular
187,NGC 6934,,Delphinus,Globular
188,NGC 7006,,Delphinus,Globular
189,NGC 7492,,Aquarius,Globular
190,2MASS-GC01,,Sagittarius,Globular
191,Arp-Madore 1,,Horologium,Globular
192,Arp-Madore 2,,Puppis,Globular
193,Arp-Madore 4,,Hydra,Globular
194,Djorgovski 1,,Scorpius,Globular
195,ESO 224-8,,Norma,Globular
196,ESO 452-SC 11,,Scorpius,Globular
197,ESO 456-78,,Sagittarius,Globular
198,Koposov 1,,Virgo,Globular
199,Koposov 2,,Gemini,Globular
200,Laevens 1,,Crater,Globular
201,Liller 1,,Scorpius,Globular
202,Mercer 3,,Sagittarius,Globular
203,Palomar 1,,Cepheus,Globular
204,Palomar 2,,Auriga,Globular
205,Palomar 3,,Sextans,Globular
206,Palomar 4,,Ursa Major,Globular
207,Palomar 5,,Serpens,Globular
208,Palomar 6,,Ophiuchus,Globular
209,Palomar 8,,Sagittarius,Globular
210,Palomar 10,,Sagitta,Globular
211,Palomar 11,,Aquila,Globular
212,Palomar 13,,Pegasus,Globular
213,GCl 38,,Hercules,Globular
214,GCl 50,,Ophiuchus,Globular
215,PWM 2,,Ophiuchus,Globular
216,Pyxis globular cluster,,Pyxis,Globular
217,Ruprecht 106,,Centaurus,Globular
218,Segue 3,,Pegasus,Globular
219,Terzan 1,,Scorpius,Globular
220,Terzan 2,,Scorpius,Globular
221,Terzan 3,,Scorpius,Globular
222,Terzan 4,,Scorpius,Globular
223,Terzan 5,,Sagittarius,Globular
224,Terzan 6,,Scorpius,Globular
225,Terzan 9,,Sagittarius,Globular
226,Terzan 10,,Sagittarius,Globular
227,Terzan 11,,Sagittarius,Globular
228,Tonantzintla 2,,Scorpius,Globular
229,UKS 1,,Sagittarius,Globular
230,Willman 1,,Ursa Major,Globular
231,VVV CL001,,Sagittarius,Globular
232,Balbinot 1,,Pegasus,Globular
