s_starkey,s_name,s_locationkey,s_constellation,s_distance,s_category,s_starcluster
90,Piautos,#190,Cancer,550 ± 10 light years,B,
91,Tarf,#191,Cancer,290 ± 30 light years,K,
92,Tegmine,#192,Cancer,83.4 ± 2.9 light years,F,
93,Chara,#193,Canes Venatici,27.53 ± 0.05 light years,G,
94,Cor Caroli,#194,Canes Venatici,115 ± 4 light years,A,
95,La Superba,#195,Canes Venatici,760 ± 40 light years,O,
96,Tuiren,#196,Canes Venatici,968 ± 7 light years,G,
97,Adhara,#197,Canis Major,430 ± 30 light years,B,
98,Aludra,#198,Canis Major,"2,000 light years",B,
99,Amadioha,#199,Canis Major,180 ± 10 light years,G,
100,Furud,#200,Canis Major,362 ± 5 light years,B,
101,Mirzam,#201,Canis Major,490 ± 20 light years,B,
102,Muliphein,#202,Canis Major,440 ± 10 light years,B,
103,Sirius,#203,Canis Major,8.60 ± 0.04 light years,A,
104,Unurgunite,#204,Canis Major,"1,700 light years",K,
105,Wezen,#205,Canis Major,,,
106,Gomeisa,#206,Canis Minor,160 ± 10 light years,B,
107,Procyon,#207,Canis Minor,11.46 ± 0.05 light years,F,
108,Algedi,#208,Capricornus,102 ± 1 light years,G,
109,Alshat,#209,Capricornus,12.88 ± 0.27 light years,B,
110,Dabih,#210,Capricornus,328 light years,K,
111,Deneb Algedi,#211,Capricornus,,,
112,Nashira,#212,Capricornus,,,
113,Aspidiske,#213,Carina,690 ± 70 light years,A,
114,Avior,#214,Carina,610 ± 50 light years,K,
115,Canopus,#215,Carina,310 ± 20 light years,A,
116,Miaplacidus,#216,Carina,113.2 ± 0.4 light years,A,
117,Tapecue,#217,Carina,,,
118,Achird,#218,Cassiopeia,,,
119,Caph,#219,Cassiopeia,54.7 ± 0.3 light years,F,
120,Castula,#220,Cassiopeia,,,
121,Fulu,#221,Cassiopeia,,,
122,Nushagak,#222,Cassiopeia,,,
123,Ruchbah,#223,Cassiopeia,99.4 ± 0.4 light years,A,
124,Schedar,#224,Cassiopeia,228 ± 2 light years,K,
125,Segin,#225,Cassiopeia,410 ± 20 light years,B,
126,Dofida,#226,Centaurus,,,
127,Hadar,#227,Centaurus,390 ± 20 light years,B,
128,Menkent,#228,Centaurus,58.8 ± 0.2 light years,K,
129,Nyamien,#229,Centaurus,,,
130,Proxima Centauri,#230,Centaurus,4.244 ± 0.001 light years,M,
131,Rigil Kentaurus,#231,Centaurus,4.37 light years,G,
132,Toliman,#232,Centaurus,4.37 light years,K,
133,Uklun,#233,Centaurus,,,
134,Alderamin,#234,Cepheus,49.05 ± 0.08 light years,A,
135,Alfirk,#235,Cepheus,,,
136,Errai,#236,Cepheus,,,
137,Kurhah,#237,Cepheus,,,
138,Axólotl,#238,Cetus,,,
139,Baten Kaitos,#239,Cetus,235 ± 10 light years,K,
140,Diphda,#240,Cetus,96.3 ± 0.5 light years,K,
141,Kaffaljidhma,#241,Cetus,,,
142,Menkar,#242,Cetus,249 ± 8 light years,M,
143,Mira,#243,Cetus,300 light years,M,
144,Mpingo,#244,Cetus,,,
145,Felixvarela,#245,Cetus,,,
146,Ceibo,#246,Chamaeleon,113 ± 3 light years,K,
147,Elkurud,#247,Columba,720 ± 30 light years,B,
148,Phact,#248,Columba,261 ± 8 light years,B,
149,Wazn,#249,Columba,87.2 ± 0.3 light years,K,
150,Diadem,#250,Coma Berenices,58.1 ± 0.9 light years,F,
151,Meridiana,#251,Corona Australis,125 ± 1 light years ,A,
152,Alphecca,#252,Corona Borealis,75.0 ± 0.5 light years (23.0 ± 0.1 parsecs),A,
153,Kamui,#253,Corona Borealis,443 ± 1 light years,K,
154,Moldoveanu,#254,Corona Borealis,,,
155,Nusakan,#255,Corona Borealis,,,
156,Alchiba,#256,Corvus,48.7 ± 0.1 light years ,F,
157,Algorab,#257,Corvus,86.9 ± 0.4 light years,A,
158,Gienah,#258,Corvus,154 ± 1 light years,B,
159,Kraz,#259,Corvus,146 ± 1 light years,G,
160,Alkes,#260,Crater,141 ± 2 light years,K,
161,Amansinaya,#261,Crater,432 ± 3 light years,G,
162,Hunahpú,#262,Crater,,,
163,Acrux,#263,Crux,320 ± 20 light years,B,
164,Gacrux,#264,Crux,88.6 ± 0.4 light years ,M,
165,Ginan,#265,Crux,230 ± 3 light years,K,
166,Imai,#266,Crux,345 ± 5 light years,B,
167,Mimosa,#267,Crux,280 ± 20 light years,B,
168,Tupã,#268,Crux,,,
169,Albireo,#269,Cygnus,430 ± 20 light years,K,
170,Aljanah,#270,Cygnus,,,
171,Azelfafage,#271,Cygnus,,,
172,Deneb,#272,Cygnus,"1,550 light years",A,
173,Fawaris,#273,Cygnus,,,
174,Sadr,#274,Cygnus,"1,800 light years",F,
175,Aldulfin,#275,Delphinus,330 ± 7 light years,B,
176,Musica,#276,Delphinus,249 ± 2 light years,G,
177,Rotanev,#277,Delphinus,101 ± 1 light years,F,
178,Shama,#278,Delphinus,,,
179,Sualocin,#279,Delphinus,,,
180,Naledi,#280,Dorado,576 ± 2 light years,F,
181,Aldhibah,#281,Draco,,,
182,Alrakis,#282,Draco,,,
183,Alruba,#283,Draco,,,
184,Alsafi,#284,Draco,,,
185,Altais,#285,Draco,,,
186,Athebyne,#286,Draco,,,
187,Dziban,#287,Draco,,,
188,Edasich,#288,Draco,,,
189,Eltanin,#289,Draco,154.3 ± 0.7 light years,K,
190,Fafnir,#290,Draco,,,
191,Funi,#291,Draco,,,
192,Giausar,#292,Draco,,,
193,Grumium,#293,Draco,,,
194,Rastaban,#294,Draco,,,
195,Taiyi,#295,Draco,,,
196,Thuban,#296,Draco,303 ± 5 light years,A,
197,Tianyi,#297,Draco,,,
198,Kitalpha,#298,Equuleus,,,
199,Acamar,#299,Eridanus,161 ± 4 light years,A,
200,Achernar,#300,Eridanus,139 ± 3 light years,B,
201,Angetenar,#301,Eridanus,,,
202,Ayeyarwady,#302,Eridanus,,,
203,Azha,#303,Eridanus,,,
204,Beemim,#304,Eridanus,,,
205,Beid,#305,Eridanus,,,
206,Chaophraya,#306,Eridanus,,,
207,Cursa,#307,Eridanus,,,
208,Keid,#308,Eridanus,,,
209,Koeia,#309,Eridanus,,,
210,Montuno,#310,Eridanus,,,
211,Mouhoun,#311,Eridanus,,,
212,Ran,#312,Eridanus,,,
213,Sceptrum,#313,Eridanus,,,
214,Theemin,#314,Eridanus,,,
215,Tojil,#315,Eridanus,,,
216,Zaurak,#316,Eridanus,,,
217,Zibal,#317,Eridanus,,,
218,Dalim,#318,Fornax,,,
219,Diya,#319,Fornax,,,
220,Intan,#320,Fornax,,,
221,Alhena,#321,Gemini,109 ± 8 light years,A,
222,Alzirr,#322,Gemini,,,
223,Castor,#323,Gemini,51 ± 3 light years,A,
224,Jishui,#324,Gemini,,,
225,Mebsuta,#325,Gemini,,,
226,Mekbuda,#326,Gemini,,,
227,Pollux,#327,Gemini,33.78 ± 0.09 light years,K,
228,Propus,#328,Gemini,,,
229,Tejat,#329,Gemini,,,
230,Wasat,#330,Gemini,60.5 ± 0.7 light years,F,
231,Aldhanab,#331,Grus,,,
232,Alnair,#332,Grus,101.0 ± 0.7 light years,B,
233,Itonda,#333,Grus,,,
234,Tiaki,#334,Grus,,,
235,Cujam,#335,Hercules,,,
236,Franz,#336,Hercules,,,
237,Hunor,#337,Hercules,,,
238,Irena,#338,Hercules,,,
239,Kornephoros,#339,Hercules,,,
240,Maasym,#340,Hercules,,,
241,Marsic,#341,Hercules,,,
242,Ogma,#342,Hercules,,,
243,Pipoltr,#343,Hercules,,,
244,Rasalgethi,#344,Hercules,,,
245,Sarin,#345,Hercules,,,
246,Alphard,#346,Hydra,177 ± 8 light years,K,
247,Ashlesha,#347,Hydra,,,
248,Felis,#348,Hydra,,,
249,Lerna,#349,Hydra,,,
250,Minchir,#350,Hydra,,,
251,Ukdah,#351,Hydra,,,
252,Zhang,#352,Hydra,,,
253,Taika,#353,Lacerta,,,
254,Adhafera,#354,Leo,,,
255,Algieba,#355,Leo,,,
256,Alterf,#356,Leo,,,
257,Chertan,#357,Leo,,,
258,Denebola,#358,Leo,35.9 ± 0.2 light years,A,
259,Dingolay,#359,Leo,,,
260,Formosa,#360,Leo,,,
261,Moriah,#361,Leo,,,
262,Rasalas,#362,Leo,,,
263,Regulus,#363,Leo,,,
264,Sagarmatha,#364,Leo,,,
265,Subra,#365,Leo,,,
266,Zosma,#366,Leo,,,
267,Illyrian,#367,Leo Minor,,,
268,Praecipua,#368,Leo Minor,,,
269,Arneb,#369,Lepus,,,
270,Nihal,#370,Lepus,,,
271,Brachium,#371,Libra,,,
272,Zubenelgenubi,#372,Libra,,,
273,Zubenelhakrabi,#373,Libra,,,
274,Zubeneschamali,#374,Libra,,,
275,Absolutno  ,#375,Lynx,,,
276,Alsciaukat,#376,Lynx,,,
277,Gloas,#377,Lynx,,,
278,Koit,#378,Lynx,,,
279,Stribor,#379,Lynx,,,
280,Aladfar,#380,Lyra,,,
281,Sheliak,#381,Lyra,,,
282,Sulafat,#382,Lyra,,,
283,Vega,#383,Lyra,,,
284,Xihe,#384,Lyra,,,
285,Chasoň,#385,Lyra,,,
286,Bubup,#386,Mensa,,,
287,Citalá,#387,Monoceros,,,
288,Lusitânia,#388,Monoceros,,,
289,Polaris Australis,#389,Octans,,,
290,Barnard’s Star,#390,Ophiuchus,,,
291,Cebalrai,#391,Ophiuchus,,,
292,Guniibuu,#392,Ophiuchus,,,
293,Mahsati,#393,Ophiuchus,,,
294,Marfik,#394,Ophiuchus,,,
295,Rasalhague,#395,Ophiuchus,,,
296,Rosalíadecastro,#396,Ophiuchus,,,
297,Sabik,#397,Ophiuchus,,,
298,Timir ,#398,Ophiuchus,,,
299,Yed Posterior,#399,Ophiuchus,,,
300,Yed Prior,#400,Ophiuchus,,,
301,Alnilam,#401,Orion,,,
302,Alnitak,#402,Orion,,,
303,Bellatrix,#403,Orion,,,
304,Betelgeuse,#404,Orion,,,
305,Hatysa,#405,Orion,,,
306,Meissa,#406,Orion,,,
307,Mintaka,#407,Orion,,,
308,Rigel,#408,Orion,,,
309,Saiph,#409,Orion,,,
310,Tabit,#410,Orion,,,
311,Peacock,#411,Pavo,,,
312,Algenib,#412,Pegasus,,,
313,Alkarab,#413,Pegasus,,,
314,Anadolu,#414,Pegasus,,,
315,Biham,#415,Pegasus,,,
316,Enif,#416,Pegasus,,,
317,Helvetios,#417,Pegasus,,,
318,Homam,#418,Pegasus,,,
319,Markab,#419,Pegasus,,,
320,Matar,#420,Pegasus,,,
321,Morava,#421,Pegasus,,,
322,Sadalbari,#422,Pegasus,,,
323,Salm,#423,Pegasus,,,
324,Scheat,#424,Pegasus,,,
325,Solaris,#425,Pegasus,,,
326,Tangra,#426,Pegasus,,,
327,Algol,#427,Perseus,,,
328,Atik,#428,Perseus,,,
329,Berehinya,#429,Perseus,,,
330,Menkib,#430,Perseus,,,
331,Miram,#431,Perseus,,,
332,Mirfak,#432,Perseus,,,
333,Misam,#433,Perseus,,,
334,Muspelheim,#434,Perseus,,,
335,Ankaa,#435,Phoenix,,,
336,Nenque,#436,Phoenix,,,
337,Wurren,#437,Phoenix,,,
338,Alpherg,#438,Pisces,,,
339,Alrescha,#439,Pisces,,,
340,Bélénos,#440,Pisces,,,
341,Citadelle,#441,Pisces,,,
342,Ebla,#442,Pisces,,,
343,Fumalsamakah,#443,Pisces,,,
344,Parumleo,#444,Pisces,,,
345,Revati,#445,Pisces,,,
346,Torcular,#446,Pisces,,,
347,Fomalhaut,#447,Piscis Austrinus,,,
348,Sāmaya,#448,Piscis Austrinus,,,
349,Azmidi,#449,Puppis,,,
350,Naos,#450,Puppis,,,
351,Nosaxa,#451,Puppis,,,
352,Tislit,#452,Puppis,,,
353,Tureis,#453,Puppis,,,
354,Tupi,#454,Reticulum,,,
355,Sham,#455,Sagitta,,,
356,Uruk,#456,Sagitta,,,
357,Sansuna,#457,Sagitta,,,
358,Ainalrami,#458,Sagittarius,,,
359,Albaldah,#459,Sagittarius,,,
360,Alnasl,#460,Sagittarius,,,
361,Arkab Posterior,#461,Sagittarius,,,
362,Arkab Prior,#462,Sagittarius,,,
363,Ascella,#463,Sagittarius,,,
364,Belel,#464,Sagittarius,,,
365,Gumala,#465,Sagittarius,,,
366,Kaus Australis,#466,Sagittarius,,,
367,Kaus Borealis,#467,Sagittarius,,,
368,Kaus Media,#468,Sagittarius,,,
369,Nunki,#469,Sagittarius,,,
370,Pincoya,#470,Sagittarius,,,
371,Polis,#471,Sagittarius,,,
372,Rukbat,#472,Sagittarius,,,
373,Sika,#473,Sagittarius,,,
374,Terebellum,#474,Sagittarius,,,
375,Acrab,#475,Scorpius,,,
376,Alniyat,#476,Scorpius,,,
377,Antares,#477,Scorpius,,,
378,Dìwö,#478,Scorpius,,,
379,Dschubba,#479,Scorpius,,,
380,Fang,#480,Scorpius,,,
381,Fuyue,#481,Scorpius,,,
382,Iklil,#482,Scorpius,,,
383,Jabbah,#483,Scorpius,,,
384,Larawag,#484,Scorpius,,,
385,Lesath,#485,Scorpius,,,
386,Paikauhale,#486,Scorpius,,,
387,Pipirima,#487,Scorpius,,,
388,Rapeto,#488,Scorpius,,,
389,Sargas,#489,Scorpius,,,
390,Sharjah,#490,Scorpius,,,
391,Shaula,#491,Scorpius,,,
392,Xamidimura,#492,Scorpius,,,
393,Cocibolca,#493,Sculptor,,,
394,Alasia,#494,Serpens,,,
395,Alya,#495,Serpens,,,
396,Gudja,#496,Serpens,,,
397,Kaveh,#497,Serpens,,,
398,Unukalhai,#498,Serpens,,,
399,Bibhā ,#499,Sextans,,,
400,Ain,#500,Taurus,,,
401,Alcyone,#501,Taurus,,,
402,Aldebaran,#502,Taurus,,,
403,Asterope,#503,Taurus,,,
404,Atlas,#504,Taurus,,,
405,Celaeno,#505,Taurus,,,
406,Chamukuy,#506,Taurus,,,
407,Electra,#507,Taurus,,,
408,Elnath,#508,Taurus,,,
409,Hoggar,#509,Taurus,,,
410,Maia,#510,Taurus,,,
411,Merope,#511,Taurus,,,
412,Pleione,#512,Taurus,,,
413,Prima Hyadum,#513,Taurus,,,
414,Secunda Hyadum,#514,Taurus,,,
415,Taygeta,#515,Taurus,,,
416,Tianguan,#516,Taurus,,,
417,Horna,#517,Triangulum,,,
418,Mothallah,#518,Triangulum,,,
419,Atria,#519,Triangulum Australe,,,
420,Emiw,#520,Tucana,,,
421,Poerava,#521,Tucana,,,
422,Baekdu,#522,Ursa Minor,,,
423,Kochab,#523,Ursa Minor,,,
424,Pherkad,#524,Ursa Minor,,,
425,Polaris,#525,Ursa Minor,,,
426,Yildun,#526,Ursa Minor,,,
427,Alsephina,#527,Vela,,,
428,Kalausi,#528,Vela,,,
429,Markeb,#529,Vela,,,
430,Natasha,#530,Vela,,,
431,Suhail,#531,Vela,,,
432,Elgafar,#532,Virgo,,,
433,Flegetonte,#533,Virgo,,,
434,Heze,#534,Virgo,,,
435,Kang,#535,Virgo,,,
436,Lich,#536,Virgo,,,
437,Malmok,#537,Virgo,,,
438,Minelauva,#538,Virgo,,,
439,Mönch,#539,Virgo,,,
440,Porrima,#540,Virgo,,,
441,Spica,#541,Virgo,,,
442,Syrma,#542,Virgo,,,
443,Vindemiatrix,#543,Virgo,,,
444,Zaniah,#544,Virgo,,,
445,Zavijava,#545,Virgo,,,
446,Khambalia,#546,Virgo,,,
447,Anser,#547,Vulpecula,,,
448,Atakoraka,#548,Canis Major,,,
